sample_id,field_id,date,ph_level,nitrogen_ppm,health_score,recommendation_text
404,62,2025-03-06,7.7,12,77,Reduce watering
405,27,2024-09-14,6.8,21,89,Add lime
406,105,2024-10-11,7.6,14,80,Increase nitrogen
407,110,2024-12-14,5.3,45,78,Add lime
408,12,2025-05-21,6.9,46,62,Add lime
409,39,2025-12-15,5.5,20,68,Reduce watering
410,29,2025-03-31,5.9,27,54,Increase nitrogen
411,22,2024-08-12,5.8,37,99,Increase nitrogen
412,102,2024-07-20,6.5,34,86,Increase nitrogen
413,58,2025-08-06,7.3,10,60,Increase nitrogen
414,112,2024-10-27,7.3,33,97,Add lime
415,49,2024-05-20,6.3,46,52,Increase nitrogen
416,89,2025-04-23,5.5,43,77,Reduce watering
417,91,2024-09-29,5.2,10,50,Reduce watering
418,44,2024-08-20,6.5,31,90,Increase nitrogen
419,62,2024-10-01,5.5,35,96,Increase nitrogen
420,31,2024-11-24,7.3,48,51,Add lime
421,75,2024-08-13,6.4,14,66,Reduce watering
422,55,2024-02-21,5.9,50,76,Reduce watering
423,13,2024-10-27,5.7,42,83,Increase nitrogen
424,36,2024-08-05,6.4,35,96,Increase nitrogen
425,11,2025-07-09,7.3,32,76,Increase nitrogen
426,115,2025-02-28,7.5,18,93,Increase nitrogen
427,97,2024-08-27,6.2,14,73,Reduce watering
428,39,2025-12-11,5.3,33,83,Reduce watering
429,78,2025-08-07,5.1,13,59,Increase nitrogen
430,61,2025-12-13,5.5,17,50,Reduce watering
431,40,2024-12-08,5.1,39,91,Reduce watering
432,50,2024-01-21,5.9,25,73,Increase nitrogen
433,97,2025-03-14,5.1,12,64,Reduce watering
434,32,2025-03-30,5.8,37,87,Reduce watering
435,32,2024-08-04,5.1,40,91,Increase nitrogen
436,86,2024-08-04,5.1,35,80,Reduce watering
437,102,2024-05-03,6.6,18,61,Reduce watering
438,24,2025-03-06,6.2,40,86,Reduce watering
439,36,2024-03-24,6.8,42,78,Reduce watering
440,83,2025-06-03,6.3,23,82,Increase nitrogen
441,87,2025-09-04,7.4,12,74,Increase nitrogen
442,97,2024-07-29,6.7,23,69,Reduce watering
443,105,2024-06-22,7.1,49,82,Increase nitrogen
444,52,2024-01-25,7.2,30,90,Increase nitrogen
445,109,2024-01-23,7.5,50,69,Reduce watering
446,18,2024-05-22,7.5,39,53,Increase nitrogen
447,83,2025-07-28,6.3,14,84,Increase nitrogen
448,88,2025-03-29,5.1,35,63,Add lime
449,108,2024-03-03,7.3,35,98,Add lime
450,74,2025-11-23,7.7,10,80,Add lime
451,104,2025-08-17,6.7,42,89,Add lime
452,87,2025-08-03,7.4,20,81,Add lime
453,72,2024-06-06,6.3,30,99,Add lime
454,99,2024-08-26,6.4,39,97,Add lime
455,69,2025-03-09,7.5,29,89,Increase nitrogen
456,22,2025-02-18,6.8,20,51,Add lime
457,92,2025-12-13,6.8,25,55,Reduce watering
458,99,2024-08-31,7.9,29,93,Reduce watering
459,77,2025-12-09,5.1,28,72,Reduce watering
460,79,2025-03-04,6.3,34,88,Add lime
461,9,2025-09-23,6.0,44,78,Add lime
462,1,2025-01-11,5.8,48,83,Add lime
463,35,2024-08-25,6.7,42,97,Increase nitrogen
464,85,2024-09-08,7.4,19,100,Reduce watering
465,87,2024-03-18,6.4,44,57,Increase nitrogen
466,61,2025-05-29,7.6,10,74,Reduce watering
467,49,2025-10-18,5.8,24,93,Add lime
468,44,2025-10-22,6.6,13,56,Increase nitrogen
469,84,2024-09-15,7.6,47,96,Reduce watering
470,19,2025-10-31,6.5,31,50,Add lime
471,58,2024-02-17,5.3,13,88,Add lime
472,53,2025-10-07,5.9,38,53,Add lime
473,4,2025-06-09,6.9,12,83,Reduce watering
474,115,2024-03-08,6.4,35,59,Reduce watering
475,22,2025-09-07,7.8,45,61,Reduce watering
476,112,2024-10-30,7.5,43,70,Add lime
477,85,2024-01-20,6.4,43,82,Reduce watering
478,75,2024-12-13,7.9,21,91,Reduce watering
479,60,2025-10-08,5.8,14,76,Reduce watering
480,1,2025-03-09,7.8,17,96,Reduce watering
481,114,2025-01-29,7.6,20,80,Increase nitrogen
482,51,2024-05-15,5.0,12,83,Add lime
483,108,2024-01-18,5.7,17,79,Add lime
484,82,2024-06-28,8.0,36,62,Reduce watering
485,116,2024-09-27,5.8,23,70,Reduce watering
486,49,2025-10-07,7.0,26,71,Reduce watering
487,88,2025-05-11,7.7,15,61,Add lime
488,95,2024-10-29,7.4,19,69,Add lime
489,85,2025-01-17,5.6,48,51,Reduce watering
490,12,2024-06-08,7.9,39,73,Add lime
491,2,2024-07-06,6.7,27,86,Increase nitrogen
492,52,2025-12-22,5.2,49,74,Reduce watering
493,98,2025-04-04,5.0,28,65,Increase nitrogen
494,41,2024-05-16,7.5,29,52,Increase nitrogen
495,46,2024-08-15,7.1,37,66,Reduce watering
496,97,2024-03-22,7.1,38,100,Increase nitrogen
497,100,2024-10-12,7.0,25,75,Reduce watering
498,35,2025-06-06,6.6,17,72,Reduce watering
499,73,2025-04-07,8.0,25,83,Increase nitrogen
500,36,2025-12-30,6.2,19,62,Add lime
501,30,2025-03-14,5.1,35,79,Reduce watering
502,100,2025-10-01,7.9,36,68,Reduce watering
503,10,2024-05-12,6.1,29,86,Increase nitrogen
504,117,2025-11-13,7.7,18,97,Add lime
505,33,2024-07-09,6.8,34,61,Add lime
506,53,2025-07-31,6.9,10,74,Increase nitrogen
507,51,2024-03-15,7.9,46,87,Increase nitrogen
508,23,2024-07-12,7.7,34,89,Reduce watering
509,117,2025-09-07,7.0,19,87,Reduce watering
510,78,2025-07-15,5.7,30,98,Reduce watering
511,95,2025-05-03,7.6,35,85,Reduce watering
512,60,2025-12-28,6.5,49,61,Increase nitrogen
513,118,2025-03-20,5.0,17,65,Increase nitrogen
514,68,2024-06-25,5.1,26,88,Add lime
515,13,2024-12-01,5.6,43,97,Add lime
516,98,2025-09-05,5.3,18,75,Add lime
517,4,2024-01-05,7.7,28,69,Add lime
518,84,2025-11-05,7.1,35,59,Reduce watering
519,93,2024-03-09,7.9,29,97,Reduce watering
520,85,2024-08-20,7.6,28,96,Reduce watering
521,10,2024-08-10,5.9,11,63,Reduce watering
522,104,2025-08-11,6.5,19,90,Reduce watering
523,61,2024-05-15,5.1,49,84,Increase nitrogen
524,83,2024-12-01,7.5,34,69,Add lime
525,96,2025-11-14,7.8,18,68,Add lime
526,43,2025-09-27,7.9,19,53,Reduce watering
527,24,2024-08-27,6.0,24,51,Reduce watering
528,120,2025-05-11,8.0,37,88,Add lime
529,80,2024-09-24,6.7,49,75,Add lime
530,118,2025-08-05,7.8,44,52,Reduce watering
531,110,2025-01-13,6.2,18,50,Add lime
532,61,2025-11-05,6.1,50,50,Increase nitrogen
533,79,2025-02-22,6.2,43,77,Reduce watering
534,43,2025-05-06,5.5,28,50,Increase nitrogen
535,32,2024-11-10,6.5,17,95,Add lime
536,41,2024-08-18,7.9,22,80,Reduce watering
537,80,2024-11-19,7.6,16,50,Add lime
538,64,2025-05-16,6.5,20,54,Increase nitrogen
539,45,2024-03-04,5.7,15,98,Reduce watering
540,98,2025-11-10,5.5,12,59,Reduce watering
541,43,2025-09-28,7.2,47,88,Reduce watering
542,10,2025-08-27,5.6,40,62,Add lime
543,59,2024-02-11,5.6,21,68,Increase nitrogen
544,36,2025-04-04,5.9,48,50,Increase nitrogen
545,64,2025-03-17,5.1,44,76,Add lime
546,100,2024-08-18,5.9,14,50,Reduce watering
547,108,2025-04-26,6.2,14,99,Reduce watering
548,10,2025-04-27,6.9,45,99,Increase nitrogen
549,12,2025-05-09,7.1,20,84,Reduce watering
550,45,2024-03-21,5.8,34,62,Increase nitrogen
551,5,2025-09-11,7.4,45,100,Increase nitrogen
552,66,2024-01-02,6.0,44,97,Add lime
553,94,2024-04-07,6.0,38,66,Increase nitrogen
554,92,2025-09-26,6.2,33,65,Reduce watering
555,86,2024-04-29,7.8,13,91,Increase nitrogen
556,106,2025-04-29,5.0,28,50,Reduce watering
557,32,2024-01-13,7.2,30,69,Add lime
558,70,2024-10-09,8.0,25,88,Reduce watering
559,70,2024-06-02,5.5,44,51,Reduce watering
560,27,2025-08-25,6.1,20,99,Reduce watering
561,94,2024-02-10,5.7,33,84,Reduce watering
562,52,2025-12-01,7.8,50,94,Reduce watering
563,3,2025-11-06,6.3,44,50,Add lime
564,51,2024-11-25,5.5,31,55,Increase nitrogen
565,37,2025-12-09,6.3,48,63,Add lime
566,93,2024-08-30,6.0,36,58,Add lime
567,8,2024-07-13,6.8,39,69,Increase nitrogen
568,109,2024-01-22,6.5,42,53,Increase nitrogen
569,63,2024-02-13,6.5,48,85,Increase nitrogen
570,6,2025-09-02,5.5,17,88,Reduce watering
571,79,2024-04-04,6.6,50,68,Add lime
572,11,2024-04-04,5.6,19,74,Increase nitrogen
573,13,2024-04-08,6.0,27,85,Increase nitrogen
574,72,2024-02-18,6.0,35,65,Add lime
575,85,2024-05-02,5.3,35,52,Increase nitrogen
576,59,2025-12-01,7.0,20,59,Add lime
577,41,2024-08-19,6.8,40,93,Add lime
578,61,2025-05-03,7.9,33,95,Increase nitrogen
579,38,2025-05-06,7.2,13,84,Reduce watering
580,115,2025-11-26,7.3,50,62,Add lime
581,57,2024-03-06,5.9,14,89,Reduce watering
582,44,2024-09-06,6.7,36,100,Increase nitrogen
583,103,2025-01-31,8.0,18,76,Add lime
584,32,2024-11-30,7.1,46,74,Add lime
585,47,2024-08-25,7.9,18,97,Increase nitrogen
586,10,2025-07-01,5.9,18,73,Increase nitrogen
587,105,2025-07-22,7.7,10,63,Increase nitrogen
588,67,2025-02-14,5.1,13,75,Add lime
589,6,2025-02-09,6.2,37,50,Increase nitrogen
590,6,2024-05-12,7.2,15,91,Reduce watering
591,55,2024-09-29,7.5,49,84,Reduce watering
592,16,2024-01-12,7.6,47,52,Reduce watering
593,16,2024-06-17,5.2,25,90,Add lime
594,19,2025-01-08,5.4,48,66,Increase nitrogen
595,21,2025-12-06,5.6,39,98,Increase nitrogen
596,73,2025-04-23,7.1,33,64,Add lime
597,74,2025-10-26,7.5,35,52,Add lime
598,80,2025-06-30,6.3,18,79,Increase nitrogen
599,118,2025-05-19,7.8,30,66,Increase nitrogen
600,81,2025-08-27,7.9,12,70,Increase nitrogen
601,96,2025-07-24,7.9,28,94,Increase nitrogen
602,119,2024-12-03,5.7,15,57,Reduce watering
603,3,2025-10-07,6.7,45,88,Increase nitrogen
604,45,2025-10-06,6.1,23,68,Increase nitrogen
605,98,2024-12-04,6.2,35,60,Add lime
606,77,2025-12-03,6.1,17,81,Reduce watering
607,64,2024-02-23,5.9,36,74,Add lime
608,31,2025-02-22,5.3,36,58,Increase nitrogen
609,70,2025-03-09,5.1,10,68,Increase nitrogen
610,111,2025-10-17,5.5,36,75,Add lime
611,17,2024-07-20,6.1,14,73,Reduce watering
612,47,2024-01-28,5.2,22,93,Add lime
613,9,2025-03-27,5.7,50,55,Increase nitrogen
614,64,2024-04-06,5.9,13,72,Reduce watering
615,57,2025-08-08,5.2,18,61,Increase nitrogen
616,39,2024-03-17,5.6,47,70,Increase nitrogen
617,57,2025-08-03,5.8,34,66,Reduce watering
618,96,2025-01-09,5.6,30,94,Increase nitrogen
619,75,2024-02-25,6.0,39,57,Reduce watering
620,120,2024-03-22,7.3,43,90,Reduce watering
621,69,2025-02-11,6.3,29,95,Increase nitrogen
622,75,2024-08-07,6.3,34,57,Reduce watering
623,31,2024-07-18,7.6,48,81,Increase nitrogen
624,81,2025-11-17,6.7,35,85,Add lime
625,48,2025-12-04,6.4,21,65,Reduce watering
626,89,2025-05-04,7.5,15,84,Increase nitrogen
627,32,2024-01-07,7.4,16,86,Add lime
628,21,2024-01-27,6.8,37,81,Add lime
629,28,2024-07-13,7.6,19,94,Reduce watering
630,78,2025-12-16,6.4,18,63,Reduce watering
631,111,2025-02-18,5.9,12,61,Reduce watering
632,118,2024-05-16,6.0,20,75,Increase nitrogen
633,49,2025-09-24,7.6,21,66,Add lime
634,57,2025-04-29,7.8,49,95,Add lime
635,29,2025-07-01,7.6,19,52,Add lime
636,31,2025-12-03,5.5,46,56,Increase nitrogen
637,89,2024-01-01,5.2,49,62,Add lime
638,98,2024-06-28,6.5,28,58,Add lime
639,39,2025-05-21,7.0,48,87,Reduce watering
640,20,2025-09-14,5.0,40,71,Increase nitrogen
641,111,2024-03-27,6.0,27,94,Increase nitrogen
642,17,2025-02-02,5.2,38,70,Increase nitrogen
643,73,2025-12-07,6.8,14,62,Reduce watering
644,29,2024-05-07,5.1,35,100,Increase nitrogen
645,32,2024-08-06,7.0,21,99,Increase nitrogen
646,81,2024-06-03,7.7,41,78,Increase nitrogen
647,60,2024-08-11,5.6,14,76,Reduce watering
648,65,2025-12-17,7.9,35,75,Increase nitrogen
649,94,2025-05-04,5.1,38,50,Add lime
650,72,2025-01-05,5.2,34,52,Increase nitrogen
651,79,2024-11-16,5.5,42,100,Increase nitrogen
652,18,2025-10-07,5.9,12,90,Increase nitrogen
653,102,2025-12-26,5.9,13,58,Increase nitrogen
654,35,2024-01-19,7.0,37,80,Increase nitrogen
655,65,2024-06-20,6.3,36,58,Increase nitrogen
656,73,2024-01-03,7.5,37,60,Add lime
657,108,2024-02-10,5.7,35,62,Reduce watering
658,85,2024-12-31,6.9,35,100,Increase nitrogen
659,53,2024-03-13,5.8,38,67,Increase nitrogen
660,77,2025-05-12,6.9,23,56,Reduce watering
661,119,2024-08-10,7.9,46,93,Increase nitrogen
662,96,2025-08-11,7.5,27,88,Add lime
663,33,2025-09-05,7.7,42,77,Add lime
664,76,2025-09-27,7.7,30,50,Increase nitrogen
665,77,2025-12-20,7.4,23,59,Increase nitrogen
666,100,2025-03-22,5.9,18,58,Reduce watering
667,29,2025-08-27,5.8,34,56,Add lime
668,13,2024-06-09,7.2,47,95,Reduce watering
669,104,2025-10-28,5.2,16,71,Reduce watering
670,37,2025-07-29,7.8,24,66,Add lime
671,1,2025-12-17,5.2,38,77,Reduce watering
672,90,2024-06-16,5.4,22,87,Reduce watering
673,91,2024-11-07,7.8,29,61,Reduce watering
674,21,2024-12-15,6.2,39,97,Reduce watering
675,90,2025-05-18,5.2,42,99,Reduce watering
676,68,2024-05-24,7.7,18,63,Increase nitrogen
677,68,2025-10-20,6.6,40,53,Increase nitrogen
678,85,2025-07-13,7.9,28,54,Increase nitrogen
679,67,2024-02-20,6.2,14,96,Add lime
680,90,2024-09-18,6.7,33,75,Increase nitrogen
681,60,2025-08-11,6.8,27,75,Add lime
682,97,2025-11-26,6.0,37,93,Increase nitrogen
683,80,2024-10-02,6.7,34,62,Reduce watering
684,70,2024-09-04,7.9,49,78,Add lime
685,26,2025-02-08,7.4,13,84,Add lime
686,74,2024-05-24,6.3,34,75,Add lime
687,1,2024-04-11,6.3,32,70,Reduce watering
688,58,2025-12-01,6.5,27,71,Increase nitrogen
689,86,2025-06-19,7.8,30,70,Increase nitrogen
690,114,2025-05-20,6.1,21,66,Increase nitrogen
691,56,2024-10-08,5.0,13,74,Reduce watering
692,58,2024-12-11,6.6,36,83,Add lime
693,38,2025-11-30,5.2,14,76,Increase nitrogen
694,46,2024-09-18,6.0,19,61,Increase nitrogen
695,111,2024-11-05,5.8,42,87,Reduce watering
696,61,2024-10-30,5.0,22,62,Reduce watering
697,53,2025-07-01,8.0,11,82,Add lime
698,108,2024-11-21,7.5,12,96,Add lime
699,58,2024-01-21,7.9,36,62,Add lime
700,113,2025-09-29,5.9,27,59,Add lime
701,66,2025-10-20,6.2,21,52,Reduce watering
702,43,2024-02-19,6.6,44,64,Add lime
703,78,2024-10-11,7.2,23,67,Reduce watering
704,75,2024-01-13,6.8,37,90,Add lime
705,106,2025-09-13,6.4,41,86,Increase nitrogen
706,18,2024-10-06,6.0,19,85,Increase nitrogen
707,15,2024-08-02,6.1,49,67,Reduce watering
708,2,2024-11-01,6.0,12,79,Add lime
709,46,2025-01-21,7.3,41,69,Reduce watering
710,2,2025-08-09,6.0,50,90,Add lime
711,74,2024-09-14,7.0,31,87,Reduce watering
712,98,2025-07-15,5.1,37,50,Add lime
713,92,2025-09-23,5.8,19,91,Add lime
714,103,2024-08-26,7.9,32,83,Reduce watering
715,98,2024-05-23,6.0,27,89,Add lime
716,60,2024-07-14,7.5,19,52,Add lime
717,13,2025-07-31,7.2,39,80,Increase nitrogen
718,69,2025-03-23,6.4,49,73,Add lime
719,85,2024-11-12,5.2,37,97,Increase nitrogen
720,117,2025-12-04,6.6,20,62,Add lime
721,65,2025-06-18,7.3,18,88,Increase nitrogen
722,101,2025-10-18,6.6,35,94,Reduce watering
723,104,2024-10-10,5.3,36,60,Add lime
724,83,2024-08-13,5.5,37,51,Reduce watering
725,83,2025-01-04,7.2,34,95,Reduce watering
726,97,2024-10-13,5.5,36,80,Increase nitrogen
727,119,2025-06-12,5.6,38,62,Reduce watering
728,1,2025-01-28,6.2,47,63,Reduce watering
729,83,2025-11-28,5.3,15,83,Add lime
730,60,2025-07-07,6.5,28,99,Add lime
731,114,2025-01-25,7.5,31,86,Increase nitrogen
732,54,2025-09-29,6.6,11,76,Add lime
733,31,2024-05-16,6.4,19,64,Reduce watering
734,61,2024-05-01,6.4,42,87,Add lime
735,20,2024-06-24,5.7,46,53,Add lime
736,91,2025-03-14,5.9,27,95,Reduce watering
737,81,2025-10-15,6.3,45,67,Increase nitrogen
738,58,2025-08-17,6.0,26,54,Reduce watering
739,102,2025-03-31,6.3,30,70,Add lime
740,76,2025-06-21,5.2,44,84,Reduce watering
741,88,2024-02-10,7.5,23,79,Reduce watering
742,9,2024-12-27,6.7,30,81,Reduce watering
743,8,2025-07-25,6.7,33,82,Reduce watering
744,98,2025-12-30,6.9,20,75,Reduce watering
745,27,2025-06-01,5.8,42,78,Increase nitrogen
746,27,2025-06-21,5.1,19,51,Reduce watering
747,62,2025-02-12,5.2,25,87,Increase nitrogen
748,88,2024-04-21,5.5,50,100,Reduce watering
749,78,2024-01-29,6.9,31,97,Add lime
750,71,2025-07-13,5.3,46,91,Reduce watering
751,67,2025-10-21,6.2,16,82,Add lime
752,105,2024-01-28,6.9,41,50,Increase nitrogen
753,50,2025-09-02,5.1,17,53,Increase nitrogen
754,76,2024-05-15,5.7,19,87,Reduce watering
755,19,2025-01-31,6.7,24,64,Increase nitrogen
756,116,2025-12-24,6.5,37,92,Increase nitrogen
757,78,2025-04-10,7.8,25,95,Increase nitrogen
758,6,2025-03-06,6.5,39,82,Reduce watering
759,53,2025-06-15,7.3,24,62,Increase nitrogen
760,46,2025-12-08,6.3,41,78,Add lime
761,95,2024-04-13,7.3,23,56,Increase nitrogen
762,43,2024-12-14,6.9,30,78,Reduce watering
763,116,2024-02-03,6.1,15,83,Increase nitrogen
764,80,2025-09-09,7.0,24,83,Increase nitrogen
765,91,2024-10-13,5.8,29,73,Reduce watering
766,69,2024-08-02,5.3,14,69,Add lime
767,40,2025-05-09,7.9,16,98,Add lime
768,120,2024-08-20,7.9,30,53,Add lime
769,52,2025-07-02,8.0,17,70,Reduce watering
770,97,2025-02-06,7.5,44,88,Add lime
771,96,2024-02-08,6.7,38,78,Reduce watering
772,58,2025-07-04,5.2,19,64,Reduce watering
773,39,2025-10-04,5.8,37,82,Increase nitrogen
774,34,2025-02-25,7.9,46,68,Add lime
775,118,2024-08-25,7.5,37,96,Increase nitrogen
776,39,2024-01-23,5.2,23,58,Reduce watering
777,41,2025-05-06,5.7,41,82,Reduce watering
778,27,2024-05-01,6.1,41,73,Increase nitrogen
779,91,2024-06-13,6.8,19,92,Increase nitrogen
780,30,2024-04-16,6.5,45,99,Reduce watering
781,27,2025-12-28,5.1,46,55,Increase nitrogen
782,72,2025-01-12,7.8,29,91,Add lime
783,106,2024-08-20,5.7,29,55,Increase nitrogen
784,110,2025-01-16,5.2,32,90,Reduce watering
785,33,2025-07-04,5.7,37,74,Add lime
786,60,2024-07-31,5.9,34,80,Reduce watering
787,33,2025-02-02,5.5,17,72,Reduce watering
788,81,2025-08-09,6.1,28,91,Add lime
789,118,2025-10-04,6.5,49,57,Increase nitrogen
790,9,2025-03-28,5.0,10,60,Add lime
791,10,2025-06-09,7.0,35,86,Reduce watering
792,10,2025-10-23,7.5,28,56,Add lime
793,101,2024-11-03,7.5,40,74,Reduce watering
794,114,2024-02-29,7.1,26,85,Add lime
795,89,2025-05-13,7.4,28,51,Reduce watering
796,17,2025-08-28,7.4,18,84,Increase nitrogen
797,37,2025-11-11,6.9,25,62,Add lime
798,104,2024-06-04,6.3,50,72,Reduce watering
799,4,2025-08-11,7.2,47,74,Reduce watering
800,105,2024-07-10,5.3,22,76,Increase nitrogen
801,58,2025-04-15,5.4,34,76,Increase nitrogen
802,56,2024-03-20,5.0,30,97,Increase nitrogen
