sample_id,field_id,date,ph_level,nitrogen_ppm,health_score,recommendation_text
803,118,2024-09-03,5.8,12,58,Add lime
804,18,2025-11-27,7.1,24,67,Reduce watering
805,76,2025-07-11,5.1,23,96,Increase nitrogen
806,55,2025-07-21,5.7,36,81,Increase nitrogen
807,80,2024-01-17,5.3,38,89,Add lime
808,42,2024-06-02,6.9,27,75,Add lime
809,36,2024-10-27,5.1,20,63,Add lime
810,100,2024-12-24,5.2,29,75,Increase nitrogen
811,56,2024-11-10,5.4,34,53,Add lime
812,71,2025-01-27,5.7,18,74,Add lime
813,9,2025-08-04,6.8,32,97,Reduce watering
814,49,2025-09-19,6.9,32,87,Add lime
815,82,2024-07-06,6.5,38,74,Increase nitrogen
816,104,2024-04-04,5.9,12,51,Add lime
817,119,2025-07-14,6.0,21,97,Increase nitrogen
818,44,2024-03-06,7.2,23,100,Increase nitrogen
819,100,2024-10-22,7.8,26,85,Increase nitrogen
820,62,2024-05-24,5.5,44,64,Reduce watering
821,1,2024-11-03,6.4,25,64,Add lime
822,33,2025-01-04,5.8,15,73,Reduce watering
823,62,2024-10-26,6.7,22,59,Increase nitrogen
824,12,2024-04-27,5.8,47,79,Reduce watering
825,67,2025-04-22,6.8,30,63,Add lime
826,18,2025-12-05,5.0,10,87,Increase nitrogen
827,37,2024-09-06,6.3,37,77,Add lime
828,66,2024-07-17,5.2,43,73,Reduce watering
829,7,2024-03-02,5.3,44,80,Add lime
830,11,2024-11-15,5.6,15,70,Add lime
831,9,2024-09-13,5.7,40,84,Increase nitrogen
832,22,2025-10-08,5.3,10,81,Reduce watering
833,10,2025-07-15,6.4,12,89,Reduce watering
834,52,2025-10-08,6.6,37,69,Add lime
835,43,2025-04-10,7.5,36,91,Reduce watering
836,84,2024-01-03,5.4,37,87,Reduce watering
837,26,2024-09-07,7.8,14,73,Increase nitrogen
838,23,2025-12-24,7.2,10,75,Add lime
839,7,2024-07-08,5.6,21,82,Increase nitrogen
840,112,2024-12-09,7.9,31,94,Add lime
841,87,2024-11-30,7.7,18,60,Increase nitrogen
842,95,2024-04-07,5.3,19,51,Increase nitrogen
843,53,2025-05-06,5.1,30,54,Increase nitrogen
844,41,2025-08-25,6.7,11,56,Increase nitrogen
845,55,2024-09-12,5.6,43,59,Add lime
846,18,2024-05-19,5.8,12,70,Add lime
847,112,2025-08-24,5.4,21,53,Increase nitrogen
848,49,2024-05-23,7.0,16,92,Reduce watering
849,79,2024-02-17,7.6,17,98,Add lime
850,33,2025-07-01,5.9,24,86,Add lime
851,25,2024-08-21,6.9,33,61,Reduce watering
852,49,2024-04-29,7.4,20,65,Reduce watering
853,77,2024-09-17,6.0,36,93,Increase nitrogen
854,43,2024-05-09,5.6,21,82,Increase nitrogen
855,39,2024-11-01,6.8,37,100,Add lime
856,23,2024-09-27,6.8,37,77,Add lime
857,35,2024-06-27,7.2,47,72,Add lime
858,56,2025-04-09,6.9,40,90,Add lime
859,36,2025-11-08,6.7,50,90,Increase nitrogen
860,23,2025-09-28,6.4,24,72,Increase nitrogen
861,107,2024-04-04,6.0,21,74,Increase nitrogen
862,48,2024-12-06,6.7,14,67,Increase nitrogen
863,98,2025-02-03,7.9,33,100,Add lime
864,112,2025-10-16,6.5,49,76,Increase nitrogen
865,39,2024-04-17,5.8,33,64,Add lime
866,52,2025-08-18,7.1,20,68,Increase nitrogen
867,100,2024-10-04,7.8,35,77,Reduce watering
868,41,2025-11-13,5.7,23,85,Reduce watering
869,90,2025-12-06,7.1,36,58,Reduce watering
870,113,2025-08-13,6.7,31,97,Add lime
871,20,2024-10-23,5.6,34,81,Reduce watering
872,20,2024-10-31,5.3,40,55,Add lime
873,83,2025-04-13,7.6,36,62,Reduce watering
874,81,2025-07-14,7.8,30,67,Add lime
875,85,2024-10-20,6.2,31,82,Reduce watering
876,55,2024-09-09,7.0,11,76,Add lime
877,51,2025-07-05,5.4,46,80,Reduce watering
878,82,2024-08-30,6.8,44,100,Reduce watering
879,10,2025-03-01,5.3,24,93,Reduce watering
880,11,2024-04-13,6.2,42,91,Add lime
881,89,2025-04-17,5.3,25,51,Increase nitrogen
882,104,2024-08-01,6.4,34,53,Increase nitrogen
883,89,2024-06-19,7.3,10,56,Increase nitrogen
884,69,2025-09-20,6.3,40,85,Reduce watering
885,3,2025-07-23,7.7,34,96,Increase nitrogen
886,74,2024-07-31,5.4,17,68,Increase nitrogen
887,101,2024-07-20,6.8,29,100,Increase nitrogen
888,51,2024-07-07,6.0,27,59,Reduce watering
889,75,2025-10-10,5.5,28,72,Increase nitrogen
890,27,2024-07-14,6.8,39,58,Reduce watering
891,120,2025-08-22,7.6,47,90,Increase nitrogen
892,2,2024-08-08,6.2,46,66,Reduce watering
893,109,2025-11-11,5.2,17,61,Reduce watering
894,53,2025-12-20,7.7,28,86,Increase nitrogen
895,12,2025-09-27,6.2,11,76,Reduce watering
896,114,2025-07-17,5.7,31,64,Reduce watering
897,15,2024-02-03,5.3,34,56,Add lime
898,45,2025-08-07,5.1,35,99,Reduce watering
899,32,2025-08-04,6.8,47,52,Add lime
900,25,2024-08-19,5.7,27,63,Increase nitrogen
901,118,2025-11-12,6.3,40,92,Add lime
902,88,2024-10-07,6.6,16,68,Add lime
903,106,2025-07-30,6.6,26,55,Reduce watering
904,8,2024-03-13,7.6,41,88,Add lime
905,5,2024-03-16,8.0,44,55,Add lime
906,52,2024-01-11,7.9,47,91,Reduce watering
907,76,2025-11-09,7.0,11,53,Increase nitrogen
908,84,2024-06-14,7.7,12,59,Reduce watering
909,72,2025-03-03,7.6,17,75,Reduce watering
910,5,2024-03-15,7.6,48,52,Add lime
911,38,2024-05-27,5.4,22,66,Reduce watering
912,115,2024-12-03,5.9,26,59,Add lime
913,27,2024-11-22,5.6,37,53,Reduce watering
914,62,2025-08-02,8.0,16,81,Reduce watering
915,13,2024-07-29,7.8,34,53,Add lime
916,42,2025-05-07,5.3,15,100,Increase nitrogen
917,15,2024-07-27,7.6,16,87,Reduce watering
918,40,2024-01-17,8.0,29,79,Reduce watering
919,112,2024-01-05,5.5,43,85,Reduce watering
920,12,2024-10-23,5.3,18,84,Increase nitrogen
921,109,2025-10-09,5.9,18,81,Reduce watering
922,10,2025-09-14,5.6,37,80,Reduce watering
923,48,2025-05-17,6.1,37,62,Reduce watering
924,10,2024-09-01,6.7,15,52,Reduce watering
925,64,2024-11-04,6.8,17,92,Increase nitrogen
926,16,2025-08-14,8.0,20,65,Reduce watering
927,20,2024-05-01,6.0,13,54,Reduce watering
928,31,2024-03-25,7.8,23,71,Add lime
929,53,2025-09-03,7.0,21,74,Add lime
930,53,2025-07-15,5.8,32,71,Add lime
931,42,2024-06-28,7.3,41,97,Increase nitrogen
932,115,2024-03-17,5.0,50,73,Increase nitrogen
933,63,2024-03-07,7.8,39,87,Reduce watering
934,77,2025-12-22,6.8,43,83,Increase nitrogen
935,55,2025-02-03,6.8,42,86,Reduce watering
936,29,2024-02-29,5.1,16,87,Reduce watering
937,90,2024-12-14,6.3,32,92,Increase nitrogen
938,27,2025-01-09,6.1,42,68,Add lime
939,110,2024-07-07,6.3,15,79,Add lime
940,50,2025-02-17,5.4,33,75,Increase nitrogen
941,4,2024-09-22,6.1,10,80,Add lime
942,85,2024-02-13,5.2,27,57,Add lime
943,1,2025-01-22,6.5,36,61,Increase nitrogen
944,6,2025-12-18,6.5,16,50,Add lime
945,82,2025-02-25,6.2,48,53,Reduce watering
946,35,2024-04-12,6.5,44,59,Add lime
947,61,2025-02-21,5.5,42,96,Add lime
948,16,2024-12-25,7.6,20,58,Add lime
949,19,2025-07-19,5.4,21,85,Add lime
950,37,2024-01-14,6.6,40,70,Add lime
951,68,2024-07-16,6.1,48,87,Reduce watering
952,39,2024-02-02,5.0,15,52,Reduce watering
953,97,2025-07-21,5.8,48,57,Add lime
954,48,2024-04-14,7.1,25,72,Reduce watering
955,4,2024-11-17,5.6,38,59,Add lime
956,99,2025-10-20,6.6,18,50,Increase nitrogen
957,38,2024-04-30,6.9,33,81,Reduce watering
958,6,2025-09-05,7.3,43,65,Add lime
959,17,2025-07-07,5.1,14,51,Increase nitrogen
960,14,2025-09-28,5.9,31,65,Increase nitrogen
961,10,2025-09-19,6.0,18,100,Reduce watering
962,98,2024-04-07,7.8,26,68,Increase nitrogen
963,72,2025-02-23,7.4,28,96,Reduce watering
964,17,2025-07-17,5.1,15,91,Reduce watering
965,87,2025-07-22,7.8,24,51,Increase nitrogen
966,29,2024-12-18,6.5,45,91,Reduce watering
967,4,2025-11-20,8.0,39,85,Reduce watering
968,99,2024-04-28,7.0,16,64,Reduce watering
969,80,2025-03-31,5.8,25,96,Increase nitrogen
970,77,2025-08-12,5.0,31,85,Increase nitrogen
971,45,2025-05-19,7.4,47,86,Increase nitrogen
972,90,2024-01-22,6.6,27,61,Reduce watering
973,115,2024-01-01,7.5,48,77,Reduce watering
974,82,2024-02-20,7.1,32,59,Reduce watering
975,78,2025-07-10,6.3,34,54,Reduce watering
976,7,2025-02-01,6.0,39,65,Add lime
977,58,2024-10-06,6.1,12,55,Increase nitrogen
978,41,2024-05-27,6.3,15,64,Increase nitrogen
979,85,2025-07-27,5.2,47,85,Add lime
980,18,2025-01-01,5.7,11,82,Increase nitrogen
981,25,2025-05-05,7.2,49,89,Add lime
982,82,2025-09-19,7.5,28,67,Increase nitrogen
983,59,2025-05-25,7.6,21,70,Add lime
984,69,2024-10-15,7.0,25,97,Add lime
985,116,2024-09-13,5.5,29,82,Add lime
986,99,2024-02-02,5.8,39,95,Add lime
987,40,2024-04-23,7.2,31,65,Increase nitrogen
988,77,2024-04-20,6.0,31,70,Increase nitrogen
989,37,2025-08-21,7.8,34,61,Increase nitrogen
990,73,2025-01-22,5.0,27,60,Increase nitrogen
991,58,2024-03-03,5.7,23,64,Reduce watering
992,19,2025-09-27,7.4,48,68,Increase nitrogen
993,24,2024-08-15,7.5,30,90,Reduce watering
994,118,2024-05-22,6.6,24,52,Increase nitrogen
995,3,2024-05-23,6.8,35,61,Reduce watering
996,80,2025-09-06,5.3,20,56,Increase nitrogen
997,38,2024-06-09,6.8,18,51,Increase nitrogen
998,12,2025-02-21,6.4,21,57,Increase nitrogen
999,88,2024-09-03,6.8,35,74,Reduce watering
1000,27,2025-05-01,7.6,10,75,Add lime
1001,17,2024-12-29,7.3,23,57,Add lime
1002,76,2024-06-09,6.5,29,84,Increase nitrogen
1003,1,2024-07-08,5.5,36,56,Reduce watering
1004,75,2024-02-19,5.3,25,91,Add lime
1005,28,2025-01-17,6.9,41,88,Increase nitrogen
1006,11,2025-09-10,5.2,13,91,Add lime
1007,24,2025-12-26,6.7,31,77,Add lime
1008,49,2024-05-29,5.6,31,74,Reduce watering
1009,92,2025-11-24,5.8,41,54,Reduce watering
1010,95,2025-01-12,6.1,48,69,Add lime
1011,94,2025-04-05,6.7,49,59,Add lime
1012,1,2024-10-19,7.4,32,96,Add lime
1013,18,2024-08-27,5.2,34,91,Reduce watering
1014,60,2025-04-21,7.7,44,99,Add lime
1015,37,2024-12-05,6.1,38,96,Increase nitrogen
1016,108,2024-09-07,6.3,17,89,Increase nitrogen
1017,97,2024-12-27,5.6,49,94,Add lime
1018,118,2024-03-23,7.0,41,77,Increase nitrogen
1019,92,2025-03-14,6.0,32,61,Reduce watering
1020,61,2025-10-25,7.7,36,54,Add lime
1021,4,2025-08-12,5.5,15,94,Reduce watering
1022,42,2025-05-03,6.6,36,92,Add lime
1023,103,2025-10-01,5.2,18,65,Add lime
1024,87,2024-04-26,6.2,50,85,Reduce watering
1025,119,2025-03-28,5.1,50,80,Reduce watering
1026,55,2024-07-28,6.0,18,59,Add lime
1027,88,2025-05-12,5.4,32,87,Add lime
1028,10,2024-05-21,6.1,50,83,Reduce watering
1029,37,2025-10-24,6.5,36,64,Increase nitrogen
1030,11,2024-03-26,5.9,19,88,Increase nitrogen
1031,25,2024-01-23,5.1,25,79,Increase nitrogen
1032,99,2024-09-08,6.7,44,86,Reduce watering
1033,20,2024-09-06,7.1,14,63,Add lime
1034,34,2025-03-23,6.0,50,82,Increase nitrogen
1035,49,2025-09-19,5.6,40,98,Reduce watering
1036,92,2024-09-21,5.3,45,62,Reduce watering
1037,64,2025-02-26,6.0,14,71,Add lime
1038,118,2025-06-20,5.4,16,56,Increase nitrogen
1039,86,2024-02-01,7.4,32,60,Reduce watering
1040,55,2025-02-06,5.9,37,78,Add lime
1041,112,2025-01-12,5.2,19,81,Add lime
1042,36,2024-11-19,7.8,24,65,Increase nitrogen
1043,107,2025-01-09,7.0,30,98,Increase nitrogen
1044,79,2025-04-25,7.9,26,83,Increase nitrogen
1045,66,2024-10-27,6.8,20,60,Increase nitrogen
1046,105,2025-08-14,5.9,33,57,Add lime
1047,40,2025-02-20,6.9,30,50,Increase nitrogen
1048,75,2024-05-12,7.9,36,70,Increase nitrogen
1049,69,2024-12-07,7.6,19,93,Add lime
1050,111,2025-03-07,7.3,38,76,Reduce watering
1051,64,2024-07-02,6.8,24,97,Increase nitrogen
1052,90,2024-01-23,6.8,47,99,Add lime
1053,33,2025-12-02,7.6,18,54,Add lime
1054,74,2024-04-22,5.9,33,50,Add lime
1055,19,2024-07-19,5.9,41,79,Reduce watering
1056,110,2025-12-07,7.8,10,68,Increase nitrogen
1057,64,2025-08-03,6.4,18,73,Add lime
1058,111,2025-06-16,5.9,13,79,Add lime
1059,27,2024-08-23,6.9,43,58,Add lime
1060,38,2025-04-08,6.7,19,99,Add lime
1061,25,2025-03-31,6.9,19,94,Add lime
1062,119,2025-08-04,7.1,27,70,Add lime
1063,92,2025-02-08,6.5,38,50,Increase nitrogen
1064,26,2025-02-20,6.9,18,100,Reduce watering
1065,55,2024-07-24,5.0,14,58,Add lime
1066,4,2024-02-20,7.7,43,68,Reduce watering
1067,118,2024-10-01,5.4,26,99,Reduce watering
1068,27,2024-07-28,8.0,23,77,Increase nitrogen
1069,87,2025-08-13,6.1,42,60,Reduce watering
1070,70,2025-09-11,6.2,50,55,Reduce watering
1071,27,2025-01-25,5.0,31,90,Reduce watering
1072,33,2025-09-13,7.8,37,88,Add lime
1073,4,2025-07-29,8.0,36,67,Reduce watering
1074,92,2024-02-23,5.3,22,59,Increase nitrogen
1075,80,2025-01-13,7.3,15,86,Add lime
1076,48,2024-02-21,7.5,10,54,Add lime
1077,116,2024-12-05,5.9,17,80,Increase nitrogen
1078,101,2025-06-27,7.1,13,84,Add lime
1079,28,2025-06-20,7.2,46,90,Reduce watering
1080,95,2024-02-06,5.9,50,54,Add lime
1081,37,2024-03-03,5.8,14,72,Increase nitrogen
1082,50,2025-06-05,6.0,23,71,Add lime
1083,67,2025-10-11,7.0,27,82,Reduce watering
1084,28,2025-05-03,5.9,30,72,Reduce watering
1085,7,2024-07-20,5.1,50,50,Add lime
1086,119,2025-02-16,6.5,30,74,Increase nitrogen
1087,58,2024-04-22,6.5,38,85,Increase nitrogen
1088,5,2024-04-03,7.9,48,52,Add lime
1089,114,2025-04-18,7.4,16,75,Reduce watering
1090,68,2025-12-11,6.7,23,80,Reduce watering
1091,14,2025-03-22,5.3,33,83,Increase nitrogen
1092,55,2025-06-13,7.9,17,55,Reduce watering
1093,74,2025-04-26,7.5,34,78,Increase nitrogen
1094,75,2025-12-30,6.6,22,60,Increase nitrogen
1095,9,2025-05-02,7.6,30,51,Increase nitrogen
1096,69,2024-07-31,6.1,26,72,Reduce watering
1097,70,2024-03-09,6.8,37,70,Increase nitrogen
1098,91,2024-06-02,6.6,25,73,Add lime
1099,32,2025-08-15,7.0,42,60,Increase nitrogen
1100,21,2025-02-01,6.2,19,56,Increase nitrogen
1101,116,2025-12-18,6.4,45,52,Add lime
1102,88,2024-12-04,6.6,27,77,Increase nitrogen
1103,71,2025-05-11,6.8,23,50,Add lime
1104,1,2024-06-04,7.4,31,63,Add lime
1105,116,2025-04-18,5.5,34,77,Reduce watering
1106,72,2025-10-24,5.7,30,54,Reduce watering
1107,48,2025-12-28,5.2,30,58,Reduce watering
1108,48,2024-11-03,6.3,25,50,Reduce watering
1109,60,2024-07-14,7.8,10,84,Reduce watering
1110,119,2025-04-28,5.4,10,90,Increase nitrogen
1111,98,2024-08-17,6.7,20,80,Increase nitrogen
1112,61,2025-04-11,7.8,17,57,Reduce watering
1113,38,2024-05-23,6.0,40,91,Reduce watering
1114,118,2025-02-03,5.6,48,53,Add lime
1115,57,2024-03-25,5.4,13,59,Reduce watering
1116,110,2024-10-12,5.4,28,93,Increase nitrogen
1117,63,2024-08-09,7.7,13,72,Reduce watering
1118,85,2025-05-10,7.5,38,80,Add lime
1119,97,2025-09-25,7.5,37,57,Reduce watering
1120,75,2025-08-19,6.9,16,74,Increase nitrogen
1121,91,2025-09-16,6.3,35,75,Increase nitrogen
1122,53,2024-10-30,5.1,49,96,Reduce watering
1123,49,2025-06-20,7.6,22,68,Increase nitrogen
1124,3,2024-01-18,6.8,33,59,Add lime
1125,120,2024-10-15,7.8,34,93,Reduce watering
1126,47,2024-07-19,7.3,49,62,Reduce watering
1127,24,2024-05-10,7.5,47,54,Increase nitrogen
1128,32,2025-09-30,7.1,39,51,Increase nitrogen
1129,89,2024-10-18,6.4,25,76,Add lime
1130,98,2024-04-26,6.0,50,87,Add lime
1131,11,2024-12-02,5.1,16,52,Add lime
1132,51,2025-12-26,7.5,19,76,Add lime
1133,4,2025-05-31,5.1,35,72,Reduce watering
1134,74,2024-08-01,7.0,39,71,Reduce watering
1135,59,2025-07-23,7.8,23,64,Increase nitrogen
1136,37,2025-06-03,6.5,23,72,Increase nitrogen
1137,115,2024-04-01,6.8,16,68,Reduce watering
1138,52,2025-04-28,6.7,26,74,Add lime
1139,115,2025-12-28,6.5,36,90,Increase nitrogen
1140,110,2024-10-17,7.0,25,59,Add lime
1141,113,2024-07-31,5.3,41,94,Add lime
1142,105,2025-11-04,6.2,33,59,Reduce watering
1143,19,2024-11-13,6.2,31,66,Reduce watering
1144,116,2024-06-19,8.0,41,92,Add lime
1145,38,2024-01-03,5.1,12,94,Reduce watering
1146,87,2025-11-04,5.4,44,75,Reduce watering
1147,7,2024-03-29,5.9,34,100,Add lime
1148,41,2024-03-29,6.8,45,99,Increase nitrogen
1149,36,2024-08-01,7.5,41,57,Increase nitrogen
1150,84,2024-07-26,7.2,22,65,Increase nitrogen
1151,116,2025-03-06,7.5,23,74,Reduce watering
1152,92,2024-07-24,7.4,15,53,Add lime
1153,93,2024-02-08,6.8,43,88,Reduce watering
1154,31,2024-03-08,6.7,43,57,Reduce watering
1155,1,2024-11-13,7.6,44,52,Add lime
1156,68,2025-10-21,7.9,24,71,Reduce watering
1157,36,2024-03-07,6.0,48,98,Add lime
1158,80,2025-11-30,5.2,24,53,Increase nitrogen
1159,91,2024-08-13,6.9,36,77,Add lime
1160,32,2025-03-03,6.2,44,91,Add lime
1161,66,2024-03-25,5.4,18,93,Reduce watering
1162,55,2025-06-16,5.2,46,69,Increase nitrogen
1163,115,2025-12-15,7.9,39,50,Increase nitrogen
1164,117,2024-08-13,5.2,15,52,Increase nitrogen
1165,88,2025-07-15,7.8,25,50,Reduce watering
1166,56,2025-05-24,7.8,48,78,Reduce watering
1167,65,2024-10-24,7.9,16,85,Reduce watering
1168,16,2024-11-11,5.4,37,88,Add lime
1169,61,2025-02-21,7.2,32,91,Add lime
1170,97,2024-04-16,6.2,41,77,Increase nitrogen
1171,89,2024-04-10,6.5,40,75,Add lime
1172,85,2025-06-27,6.6,23,76,Add lime
1173,56,2025-07-11,6.6,32,51,Add lime
1174,94,2025-11-01,6.2,50,60,Increase nitrogen
1175,119,2025-02-15,5.5,20,61,Increase nitrogen
1176,56,2025-03-21,6.3,42,50,Reduce watering
1177,90,2025-12-05,5.6,35,55,Increase nitrogen
1178,105,2024-11-28,5.5,45,91,Reduce watering
1179,87,2025-07-04,7.9,10,79,Increase nitrogen
1180,75,2025-08-20,5.7,30,86,Reduce watering
1181,14,2024-05-18,6.0,49,80,Increase nitrogen
1182,60,2024-06-04,6.3,48,81,Increase nitrogen
1183,38,2024-01-26,6.6,22,85,Increase nitrogen
1184,95,2025-06-28,5.1,11,54,Reduce watering
1185,120,2024-10-24,5.4,38,56,Increase nitrogen
1186,43,2025-05-09,6.7,22,86,Add lime
1187,106,2024-05-22,6.8,32,75,Increase nitrogen
1188,103,2024-04-05,6.6,38,55,Reduce watering
1189,15,2024-11-11,6.6,12,53,Reduce watering
1190,47,2024-02-14,5.0,48,61,Increase nitrogen
1191,35,2025-08-31,7.1,21,83,Increase nitrogen
1192,72,2025-05-18,6.0,39,53,Reduce watering
1193,30,2025-10-19,5.0,19,87,Add lime
1194,3,2024-05-06,5.3,19,71,Reduce watering
1195,2,2024-03-06,6.9,35,90,Add lime
1196,64,2024-10-08,5.5,11,75,Reduce watering
1197,83,2025-09-07,6.0,21,60,Add lime
1198,109,2024-07-12,6.2,23,57,Reduce watering
1199,72,2024-01-17,6.2,12,50,Increase nitrogen
1200,82,2024-07-19,5.1,18,66,Add lime
